table_name,field_name,field_type
"FUNCTION","public.copy_asset_to_history_before_update(p_asset_id bigint)","CREATE OR REPLACE FUNCTION public.copy_asset_to_history_before_update(p_asset_id bigint)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_old_asset jsonb;
BEGIN
  -- Get old asset data
  SELECT to_jsonb(a.*) INTO v_old_asset
  FROM assets a
  WHERE a.asset_id = p_asset_id;
  
  IF v_old_asset IS NOT NULL THEN
    -- Copy to history
    -- Note: history_created_at is set to now() to mark when this record was moved to history
    INSERT INTO assets_history (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url, created_at, updated_at,
      elevator, single_double_family, condo, townhouses, penthouse,
      tax_region, floor, discount_type, discount_date_from, discount_date_to,
      history_created_at,
      action_id
    ) VALUES (
      (v_old_asset->>'building_number')::bigint,
      v_old_asset->>'payer_id',
      (v_old_asset->>'asset_id')::bigint,
      v_old_asset->>'measurement_date',
      v_old_asset->>'main_asset_type',
      (v_old_asset->>'asset_size')::numeric,
      v_old_asset->>'sub_asset_type_1',
      (v_old_asset->>'sub_asset_size_1')::numeric,
      v_old_asset->>'sub_asset_type_2',
      (v_old_asset->>'sub_asset_size_2')::numeric,
      v_old_asset->>'sub_asset_type_3',
      (v_old_asset->>'sub_asset_size_3')::numeric,
      v_old_asset->>'sub_asset_type_4',
      (v_old_asset->>'sub_asset_size_4')::numeric,
      v_old_asset->>'sub_asset_type_5',
      (v_old_asset->>'sub_asset_size_5')::numeric,
      v_old_asset->>'sub_asset_type_6',
      (v_old_asset->>'sub_asset_size_6')::numeric,
      v_old_asset->>'structure_drawing_url',
      COALESCE((v_old_asset->>'created_at')::timestamptz, now()),
      COALESCE((v_old_asset->>'updated_at')::timestamptz, now()),
      v_old_asset->>'elevator',
      v_old_asset->>'single_double_family',
      v_old_asset->>'condo',
      v_old_asset->>'townhouses',
      v_old_asset->>'penthouse',
      (v_old_asset->>'tax_region')::integer,
      (v_old_asset->>'floor')::smallint,
      v_old_asset->>'discount_type',
      v_old_asset->>'discount_date_from',
      v_old_asset->>'discount_date_to',
      now(), -- history_created_at: timestamp when this record was moved to history
      NULL -- action_id will be set after audit entry is created
    );
  END IF;
END;
$function$
"
"FUNCTION","public.delete_asset_transactional(p_asset_id bigint, p_user_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.delete_asset_transactional(p_asset_id bigint, p_user_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_building_number INTEGER;
  v_asset_type TEXT;
  v_business_residence TEXT;
  v_before_data JSONB;
  v_action_id BIGINT;
BEGIN
  -- ========================================================================
  -- STEP 1: GET ASSET DATA (for audit and distribution flag logic)
  -- ========================================================================
  SELECT
    building_number,
    main_asset_type,
    row_to_json(assets.*)::JSONB
  INTO
    v_building_number,
    v_asset_type,
    v_before_data
  FROM assets
  WHERE asset_id = p_asset_id;

  IF v_building_number IS NULL THEN
    RAISE EXCEPTION 'Asset not found: %', p_asset_id;
  END IF;

  -- ========================================================================
  -- STEP 2: COPY ASSET TO HISTORY (for audit trail)
  -- ========================================================================
  BEGIN
    PERFORM copy_asset_to_history_before_update(p_asset_id);
  EXCEPTION WHEN OTHERS THEN
    -- Log warning but continue (history copy is not critical)
    RAISE WARNING 'Failed to copy asset to history before deletion: %', SQLERRM;
  END;

  -- ========================================================================
  -- STEP 3: DELETE ASSET
  -- ========================================================================
  DELETE FROM assets WHERE asset_id = p_asset_id;

  -- ========================================================================
  -- STEP 4: UPDATE BUILDING TOTAL AREA
  -- ========================================================================
  PERFORM update_building_total_area(v_building_number);

  -- ========================================================================
  -- STEP 5: SET DISTRIBUTION FLAGS
  -- Asset deletion always requires redistribution
  -- Only set the relevant flag (business OR residence, not both)
  -- ========================================================================

  -- Get asset type's business/residence classification
  SELECT business_residence
  INTO v_business_residence
  FROM asset_types
  WHERE name = v_asset_type;

  -- Set distribution flags based on asset type (using Hebrew values)
  IF v_business_residence = 'עסקים' THEN
    -- Business asset deleted → need business redistribution only
    UPDATE buildings
    SET need_business_distribution = true
    WHERE building_number = v_building_number;

    RAISE NOTICE 'Set need_business_distribution=true for building % (business asset deleted)', v_building_number;

  ELSIF v_business_residence = 'מגורים' THEN
    -- Residence asset deleted → need residence redistribution only
    UPDATE buildings
    SET need_residence_distribution = true
    WHERE building_number = v_building_number;

    RAISE NOTICE 'Set need_residence_distribution=true for building % (residence asset deleted)', v_building_number;

  ELSE
    -- Unknown type → set both flags (safe default)
    -- This should only happen if business_residence is NULL or an unexpected value
    UPDATE buildings
    SET
      need_business_distribution = true,
      need_residence_distribution = true
    WHERE building_number = v_building_number;

    RAISE NOTICE 'Set both distribution flags=true for building % (unknown asset type: %, business_residence: %)', v_building_number, v_asset_type, v_business_residence;
  END IF;

  -- ========================================================================
  -- STEP 6: CREATE AUDIT LOG ENTRY
  -- ========================================================================
  BEGIN
    -- Create audit action record
    INSERT INTO audit_log (
      operation,
      user_id,
      action_type,
      description,
      before_data
    )
    VALUES (
      'DELETE',
      p_user_id,
      'delete_asset',
      COALESCE(p_description, 'Asset deleted'),
      v_before_data
    )
    RETURNING action_id INTO v_action_id;

  EXCEPTION WHEN OTHERS THEN
    -- Log warning but don't fail the transaction
    RAISE WARNING 'Failed to create audit log for asset deletion: %', SQLERRM;
  END;

  -- ========================================================================
  -- RETURN SUCCESS
  -- ========================================================================
  RETURN jsonb_build_object(
    'success', true,
    'asset_id', p_asset_id,
    'building_number', v_building_number,
    'action_id', v_action_id
  );

EXCEPTION
  WHEN OTHERS THEN
    -- Any error causes complete rollback
    RAISE EXCEPTION 'Asset deletion failed: %', SQLERRM;
END;
$function$
"
"FUNCTION","public.extract_distribution_info_from_description(p_description text)","CREATE OR REPLACE FUNCTION public.extract_distribution_info_from_description(p_description text)
 RETURNS TABLE(shared_area_size numeric, overload_ratio numeric)
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_shared_area_size numeric := NULL;
  v_overload_ratio numeric := NULL;
  v_match text;
BEGIN
  -- Extract shared area size from description (e.g., "Distributed business shared area (עסקים) (300) to...")
  -- Pattern: number after opening parenthesis before "to"
  v_match := substring(p_description from '\((\d+(?:,\d+)*(?:\.\d+)?)\)\s+to');
  IF v_match IS NOT NULL THEN
    -- Remove commas and convert to numeric
    v_shared_area_size := replace(v_match, ',', '')::numeric;
  END IF;
  
  -- Extract overload ratio from description (e.g., "Overload ratio: 8.40%")
  v_match := substring(p_description from 'Overload ratio:\s*(\d+\.?\d*)%');
  IF v_match IS NOT NULL THEN
    v_overload_ratio := v_match::numeric;
  END IF;
  
  RETURN QUERY SELECT v_shared_area_size, v_overload_ratio;
END;
$function$
"
"FUNCTION","public.get_assets_with_history(p_building_number bigint)","CREATE OR REPLACE FUNCTION public.get_assets_with_history(p_building_number bigint)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  master_data json;
  details_data json;
BEGIN
  -- Get master records from assets table
  SELECT COALESCE(json_agg(row_to_json(a) ORDER BY a.asset_id), '[]'::json)
  INTO master_data
  FROM (
    SELECT *
    FROM assets
    WHERE building_number = p_building_number
    ORDER BY asset_id
  ) a;
  
  -- Get detail records from assets_history table
  SELECT COALESCE(json_agg(row_to_json(h) ORDER BY h.asset_id, h.history_created_at DESC), '[]'::json)
  INTO details_data
  FROM (
    SELECT *
    FROM assets_history
    WHERE building_number = p_building_number
    ORDER BY asset_id, history_created_at DESC
  ) h;
  
  -- Return combined result
  RETURN json_build_object(
    'master', COALESCE(master_data, '[]'::json),
    'details', COALESCE(details_data, '[]'::json)
  );
END;
$function$
"
"FUNCTION","public.get_change_log(p_table_name text DEFAULT NULL::text, p_record_id text DEFAULT NULL::text, p_user_id bigint DEFAULT NULL::bigint, p_operation text DEFAULT NULL::text, p_limit integer DEFAULT 100)","CREATE OR REPLACE FUNCTION public.get_change_log(p_table_name text DEFAULT NULL::text, p_record_id text DEFAULT NULL::text, p_user_id bigint DEFAULT NULL::bigint, p_operation text DEFAULT NULL::text, p_limit integer DEFAULT 100)
 RETURNS TABLE(log_id bigint, table_name text, operation text, record_id text, user_id bigint, user_name text, user_email text, auth_user_id text, before_data jsonb, after_data jsonb, changed_fields text[], created_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    cl.log_id,
    cl.table_name,
    cl.operation,
    cl.record_id,
    cl.user_id,
    u.user_name,
    u.user_email,
    u.auth_user_id,
    cl.before_data,
    cl.after_data,
    cl.changed_fields,
    cl.created_at
  FROM change_log cl
  LEFT JOIN users u ON cl.user_id = u.user_id
  WHERE 
    (p_table_name IS NULL OR cl.table_name = p_table_name)
    AND (p_record_id IS NULL OR cl.record_id = p_record_id)
    AND (p_user_id IS NULL OR cl.user_id = p_user_id)
    AND (p_operation IS NULL OR cl.operation = p_operation)
  ORDER BY cl.created_at DESC
  LIMIT p_limit;
END;
$function$
"
"FUNCTION","public.get_record_change_history(p_table_name text, p_record_id text, p_limit integer DEFAULT 50)","CREATE OR REPLACE FUNCTION public.get_record_change_history(p_table_name text, p_record_id text, p_limit integer DEFAULT 50)
 RETURNS TABLE(log_id bigint, operation text, user_id bigint, user_name text, user_email text, before_data jsonb, after_data jsonb, changed_fields text[], created_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    cl.log_id,
    cl.operation,
    cl.user_id,
    u.user_name,
    u.user_email,
    cl.before_data,
    cl.after_data,
    cl.changed_fields,
    cl.created_at
  FROM change_log cl
  LEFT JOIN users u ON cl.user_id = u.user_id
  WHERE cl.table_name = p_table_name
    AND cl.record_id = p_record_id
  ORDER BY cl.created_at DESC
  LIMIT p_limit;
END;
$function$
"
"FUNCTION","public.get_tables_fields_types()","CREATE OR REPLACE FUNCTION public.get_tables_fields_types()
 RETURNS TABLE(table_name text, field_name text, field_type text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Return tables/columns (existing functionality)
    RETURN QUERY
    SELECT 
        c.table_name::text,
        c.column_name::text as field_name,
        CASE 
            WHEN c.character_maximum_length IS NOT NULL 
            THEN c.data_type || '(' || c.character_maximum_length || ')'
            WHEN c.numeric_precision IS NOT NULL AND c.numeric_scale IS NOT NULL
            THEN c.data_type || '(' || c.numeric_precision || ',' || c.numeric_scale || ')'
            WHEN c.numeric_precision IS NOT NULL
            THEN c.data_type || '(' || c.numeric_precision || ')'
            ELSE c.data_type
        END::text as field_type
    FROM information_schema.columns c
    WHERE c.table_schema = 'public'
    ORDER BY c.table_name, c.ordinal_position;
    
    -- Return functions (as rows with table_name='FUNCTION')
    RETURN QUERY
    SELECT 
        'FUNCTION'::text as table_name,
        (n.nspname || '.' || p.proname || '(' || 
         COALESCE(pg_get_function_arguments(p.oid), '') || ')')::text as field_name,
        pg_get_functiondef(p.oid)::text as field_type  -- Full function definition
    FROM pg_proc p
    JOIN pg_namespace n ON p.pronamespace = n.oid
    WHERE n.nspname = 'public'
      AND p.prokind IN ('f', 'p') -- 'f' = function, 'p' = procedure
    ORDER BY p.proname;
    
    -- Return triggers (as rows with table_name='TRIGGER')
    RETURN QUERY
    SELECT 
        'TRIGGER'::text as table_name,
        (n.nspname || '.' || quote_ident(c.relname) || '.' || t.tgname)::text as field_name,
        ('CREATE TRIGGER ' || quote_ident(t.tgname) || 
         CASE 
           WHEN t.tgtype & 2 = 2 THEN ' BEFORE'
           WHEN t.tgtype & 64 = 64 THEN ' INSTEAD OF'
           ELSE ' AFTER'
         END ||
         ' ON ' || quote_ident(n.nspname) || '.' || quote_ident(c.relname) ||
         ' FOR EACH ' || CASE WHEN t.tgtype & 4 = 4 THEN 'ROW' ELSE 'STATEMENT' END ||
         ' EXECUTE FUNCTION ' || quote_ident(COALESCE(pn.nspname, 'public')) || '.' || quote_ident(p.proname) || '()')::text as field_type
    FROM pg_trigger t
    JOIN pg_class c ON t.tgrelid = c.oid
    JOIN pg_namespace n ON c.relnamespace = n.oid
    LEFT JOIN pg_proc p ON t.tgfoid = p.oid
    LEFT JOIN pg_namespace pn ON p.pronamespace = pn.oid
    WHERE n.nspname = 'public'
      AND NOT t.tgisinternal  -- Exclude internal triggers
    ORDER BY c.relname, t.tgname;
END;
$function$
"
"FUNCTION","public.get_user_changes(p_user_name text, p_table_name text DEFAULT NULL::text, p_limit integer DEFAULT 100)","CREATE OR REPLACE FUNCTION public.get_user_changes(p_user_name text, p_table_name text DEFAULT NULL::text, p_limit integer DEFAULT 100)
 RETURNS TABLE(log_id bigint, table_name text, operation text, record_id text, user_id bigint, before_data jsonb, after_data jsonb, changed_fields text[], created_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    cl.log_id,
    cl.table_name,
    cl.operation,
    cl.record_id,
    cl.user_id,
    cl.before_data,
    cl.after_data,
    cl.changed_fields,
    cl.created_at
  FROM change_log cl
  INNER JOIN users u ON cl.user_id = u.user_id
  WHERE u.user_name = p_user_name
    AND (p_table_name IS NULL OR cl.table_name = p_table_name)
  ORDER BY cl.created_at DESC
  LIMIT p_limit;
END;
$function$
"
"FUNCTION","public.log_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_shared_area_size numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id text DEFAULT NULL::text, p_tax_region text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.log_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_shared_area_size numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id text DEFAULT NULL::text, p_tax_region text DEFAULT NULL::text)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id_fk BIGINT;
  v_default_user_id BIGINT := 1;
  v_audit_id BIGINT;
BEGIN
  -- Get or create user
  IF p_user_id IS NOT NULL THEN
    SELECT user_id INTO v_user_id_fk
    FROM users
    WHERE auth_user_id = p_user_id;
    
    IF v_user_id_fk IS NULL THEN
      INSERT INTO users (auth_user_id, user_name, user_email)
      VALUES (p_user_id, p_user_id, NULL)
      ON CONFLICT (auth_user_id) DO UPDATE
      SET updated_at = now()
      RETURNING user_id INTO v_user_id_fk;
    END IF;
  ELSE
    -- Use get_or_create_user_from_auth if it exists, otherwise default
    BEGIN
      SELECT get_or_create_user_from_auth() INTO v_user_id_fk;
    EXCEPTION WHEN OTHERS THEN
      SELECT user_id INTO v_default_user_id
      FROM users
      WHERE user_name = 'default' AND auth_user_id IS NULL
      LIMIT 1;
      v_user_id_fk := v_default_user_id;
    END;
  END IF;
  
  -- If still no user, use default
  IF v_user_id_fk IS NULL THEN
    SELECT user_id INTO v_default_user_id
    FROM users
    WHERE user_name = 'default' AND auth_user_id IS NULL
    LIMIT 1;
    v_user_id_fk := v_default_user_id;
  END IF;

  -- Insert audit record
  INSERT INTO audit (
    building_number,
    action_type,
    affected_assets_before,
    affected_assets_after,
    overload_ratio,
    shared_area_size,
    description,
    user_id,
    created_at,
    tax_region
  )
  VALUES (
    p_building_number,
    p_action_type,
    p_affected_assets_before,
    p_affected_assets_after,
    p_overload_ratio,
    p_shared_area_size,
    p_description,
    v_user_id_fk,
    now(),
    p_tax_region
  )
  RETURNING id INTO v_audit_id;

  RETURN v_audit_id;
END;
$function$
"
"FUNCTION","public.log_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_shared_area_size numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.log_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_shared_area_size numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id text DEFAULT NULL::text)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id_fk BIGINT;
  v_default_user_id BIGINT := 1;
  v_audit_id BIGINT;
BEGIN
  -- Get or create user
  IF p_user_id IS NOT NULL THEN
    SELECT user_id INTO v_user_id_fk
    FROM users
    WHERE auth_user_id = p_user_id;
    
    IF v_user_id_fk IS NULL THEN
      INSERT INTO users (auth_user_id, user_name, user_email)
      VALUES (p_user_id, p_user_id, NULL)
      ON CONFLICT (auth_user_id) DO UPDATE
      SET updated_at = now()
      RETURNING user_id INTO v_user_id_fk;
    END IF;
  ELSE
    -- Use get_or_create_user_from_auth if it exists, otherwise default
    BEGIN
      SELECT get_or_create_user_from_auth() INTO v_user_id_fk;
    EXCEPTION WHEN OTHERS THEN
      SELECT user_id INTO v_default_user_id
      FROM users
      WHERE user_name = 'default' AND auth_user_id IS NULL
      LIMIT 1;
      v_user_id_fk := v_default_user_id;
    END;
  END IF;
  
  -- If still no user, use default
  IF v_user_id_fk IS NULL THEN
    SELECT user_id INTO v_default_user_id
    FROM users
    WHERE user_name = 'default' AND auth_user_id IS NULL
    LIMIT 1;
    v_user_id_fk := v_default_user_id;
  END IF;

  -- Insert audit record
  INSERT INTO audit (
    building_number,
    action_type,
    affected_assets_before,
    affected_assets_after,
    overload_ratio,
    shared_area_size,
    description,
    user_id,
    created_at
  )
  VALUES (
    p_building_number,
    p_action_type,
    p_affected_assets_before,
    p_affected_assets_after,
    p_overload_ratio,
    p_shared_area_size,
    p_description,
    v_user_id_fk,
    now()
  )
  RETURNING id INTO v_audit_id;

  RETURN v_audit_id;
END;
$function$
"
"FUNCTION","public.log_bulk_change_entries(p_entries jsonb)","CREATE OR REPLACE FUNCTION public.log_bulk_change_entries(p_entries jsonb)
 RETURNS bigint[]
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_log_ids bigint[];
  v_entry jsonb;
  v_log_id bigint;
  v_user_id_fk bigint;
  v_default_user_id bigint;
BEGIN
  v_log_ids := ARRAY[]::bigint[];
  
  -- Get default user_id
  SELECT user_id INTO v_default_user_id
  FROM users
  WHERE user_name = 'default' AND auth_user_id IS NULL
  LIMIT 1;
  
  -- Process each entry in the array
  FOR v_entry IN SELECT * FROM jsonb_array_elements(p_entries)
  LOOP
    -- Get or create user for this entry
    IF v_entry->>'user_id' IS NOT NULL THEN
      SELECT user_id INTO v_user_id_fk
      FROM users
      WHERE auth_user_id = v_entry->>'user_id';
      
      IF v_user_id_fk IS NULL THEN
        INSERT INTO users (auth_user_id, user_name, user_email)
        VALUES (
          v_entry->>'user_id',
          COALESCE(v_entry->>'user_name', v_entry->>'user_email', 'default'),
          NULLIF(v_entry->>'user_email', '')
        )
        ON CONFLICT (auth_user_id) DO UPDATE
        SET user_name = COALESCE(EXCLUDED.user_name, users.user_name),
            user_email = COALESCE(EXCLUDED.user_email, users.user_email),
            updated_at = now()
        RETURNING user_id INTO v_user_id_fk;
      END IF;
    ELSIF v_entry->>'user_email' IS NOT NULL THEN
      SELECT user_id INTO v_user_id_fk
      FROM users
      WHERE user_email = v_entry->>'user_email'
      LIMIT 1;
      
      IF v_user_id_fk IS NULL THEN
        INSERT INTO users (user_name, user_email)
        VALUES (
          COALESCE(v_entry->>'user_name', v_entry->>'user_email'),
          v_entry->>'user_email'
        )
        RETURNING user_id INTO v_user_id_fk;
      END IF;
    ELSE
      v_user_id_fk := get_or_create_user_from_auth();
      IF v_user_id_fk IS NULL THEN
        v_user_id_fk := v_default_user_id;
      END IF;
    END IF;
    
    -- Insert change log entry
    INSERT INTO change_log (
      table_name,
      operation,
      record_id,
      user_id_fk,
      user_name,
      user_email,
      before_data,
      after_data,
      changed_fields
    ) VALUES (
      v_entry->>'table_name',
      v_entry->>'operation',
      v_entry->>'record_id',
      v_user_id_fk,
      COALESCE(v_entry->>'user_name', 'default'),
      NULLIF(v_entry->>'user_email', ''),
      CASE WHEN v_entry->'before_data' IS NOT NULL THEN v_entry->'before_data' ELSE NULL END,
      CASE WHEN v_entry->'after_data' IS NOT NULL THEN v_entry->'after_data' ELSE NULL END,
      CASE WHEN v_entry->'changed_fields' IS NOT NULL THEN ARRAY(SELECT jsonb_array_elements_text(v_entry->'changed_fields')) ELSE NULL END
    )
    RETURNING log_id INTO v_log_id;
    
    v_log_ids := array_append(v_log_ids, v_log_id);
  END LOOP;
  
  RETURN v_log_ids;
END;
$function$
"
"FUNCTION","public.log_change_entry(p_table_name text, p_operation text, p_record_id text, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_changed_fields text[] DEFAULT NULL::text[])","CREATE OR REPLACE FUNCTION public.log_change_entry(p_table_name text, p_operation text, p_record_id text, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_changed_fields text[] DEFAULT NULL::text[])
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_log_id bigint;
  v_user_id_fk bigint;
  v_default_user_id bigint;
BEGIN
  -- Get or create user
  IF p_user_id IS NOT NULL THEN
    SELECT user_id INTO v_user_id_fk
    FROM users
    WHERE auth_user_id = p_user_id;
    
    IF v_user_id_fk IS NULL THEN
      INSERT INTO users (auth_user_id, user_name, user_email)
      VALUES (p_user_id, p_user_id, NULL)
      ON CONFLICT (auth_user_id) DO UPDATE
      SET updated_at = now()
      RETURNING user_id INTO v_user_id_fk;
    END IF;
  ELSE
    v_user_id_fk := get_or_create_user_from_auth();
  END IF;
  
  -- If still no user, use default
  IF v_user_id_fk IS NULL THEN
    SELECT user_id INTO v_default_user_id
    FROM users
    WHERE user_name = 'default' AND auth_user_id IS NULL
    LIMIT 1;
    v_user_id_fk := v_default_user_id;
  END IF;
  
  INSERT INTO change_log (
    table_name,
    operation,
    record_id,
    user_id,
    before_data,
    after_data,
    changed_fields
  ) VALUES (
    p_table_name,
    p_operation,
    p_record_id,
    v_user_id_fk,
    p_before_data,
    p_after_data,
    p_changed_fields
  )
  RETURNING log_id INTO v_log_id;
  
  RETURN v_log_id;
END;
$function$
"
"FUNCTION","public.log_distribution_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_shared_area_size numeric, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id bigint DEFAULT NULL::bigint, p_created_at timestamp with time zone DEFAULT now())","CREATE OR REPLACE FUNCTION public.log_distribution_audit(p_building_number bigint, p_action_type distribution_audit_action_type, p_shared_area_size numeric, p_affected_assets_before jsonb, p_affected_assets_after jsonb, p_overload_ratio numeric DEFAULT NULL::numeric, p_description text DEFAULT NULL::text, p_user_id bigint DEFAULT NULL::bigint, p_created_at timestamp with time zone DEFAULT now())
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO distribution_audit (
    building_number,
    created_at,
    action_type,
    shared_area_size,
    overload_ratio,
    affected_assets_before,
    affected_assets_after,
    description,
    user_id
  ) VALUES (
    p_building_number,
    p_created_at,
    p_action_type,
    p_shared_area_size,
    p_overload_ratio,
    p_affected_assets_before,
    p_affected_assets_after,
    p_description,
    p_user_id
  )
  ON CONFLICT (building_number, created_at, action_type) DO UPDATE SET
    shared_area_size = EXCLUDED.shared_area_size,
    overload_ratio = EXCLUDED.overload_ratio,
    affected_assets_before = EXCLUDED.affected_assets_before,
    affected_assets_after = EXCLUDED.affected_assets_after,
    description = EXCLUDED.description,
    user_id = EXCLUDED.user_id;
END;
$function$
"
"FUNCTION","public.parse_measurement_date(date_str text)","CREATE OR REPLACE FUNCTION public.parse_measurement_date(date_str text)
 RETURNS date
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
  IF date_str ~ '^\d{2}/\d{2}/\d{4}$' THEN
    RETURN TO_DATE(date_str, 'DD/MM/YYYY');
  ELSE
    RETURN '1900-01-01'::date;
  END IF;
END;
$function$
"
"FUNCTION","public.reset_new_measurement_flag()","CREATE OR REPLACE FUNCTION public.reset_new_measurement_flag()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP = 'UPDATE' AND COALESCE(NEW.is_new_measurement, false) = true THEN
    -- Set session variable to indicate this is a new measurement
    PERFORM set_config('app.is_new_measurement', 'true', false);
    NEW.is_new_measurement = false;
  ELSE
    -- Clear the session variable
    PERFORM set_config('app.is_new_measurement', 'false', false);
  END IF;
  RETURN NEW;
END;
$function$
"
