table_name,field_name,field_type
"change_log","log_id","bigint(64,0)"
"change_log","table_name","text"
"change_log","operation","text"
"change_log","record_id","text"
"change_log","user_id","bigint(64,0)"
"change_log","before_data","jsonb"
"change_log","after_data","jsonb"
"change_log","changed_fields","ARRAY"
"change_log","ip_address","inet"
"change_log","user_agent","text"
"change_log","session_id","text"
"change_log","created_at","timestamp with time zone"
"distribution_audit","building_number","bigint(64,0)"
"distribution_audit","created_at","timestamp with time zone"
"distribution_audit","action_type","USER-DEFINED"
"distribution_audit","shared_area_size","numeric"
"distribution_audit","overload_ratio","numeric"
"distribution_audit","affected_assets_before","jsonb"
"distribution_audit","affected_assets_after","jsonb"
"distribution_audit","description","text"
"distribution_audit","user_id","bigint(64,0)"
"field_configurations","grid_name","text"
"field_configurations","field_name","text"
"field_configurations","width_chars","integer(32,0)"
"field_configurations","padding","integer(32,0)"
"field_configurations","hebrew_name","text"
"field_configurations","pinned","boolean"
"field_configurations","pin_side","text"
"field_configurations","visible","boolean"
"field_configurations","column_order","integer(32,0)"
"field_configurations","created_at","timestamp with time zone"
"field_configurations","updated_at","timestamp with time zone"
"users","user_id","bigint(64,0)"
"users","auth_user_id","text"
"users","user_name","text"
"users","user_email","text"
"users","active","boolean"
"users","created_at","timestamp with time zone"
"users","updated_at","timestamp with time zone"
"validation_rules","id","uuid"
"validation_rules","rule_key","text"
"validation_rules","rule_type","text"
"validation_rules","field_name","text"
"validation_rules","entity_type","text"
"validation_rules","value_numeric","integer(32,0)"
"validation_rules","value_text","text"
"validation_rules","enabled","boolean"
"validation_rules","error_message","text"
"validation_rules","description","text"
"validation_rules","created_at","timestamp with time zone"
"validation_rules","updated_at","timestamp with time zone"
"validation_rules","compare_table","text"
"validation_rules","compare_field","text"
"validation_rules","join_field","text"
"validation_rules","comparison_operator","text"
"FUNCTION","public.audit_asset_changes()","CREATE OR REPLACE FUNCTION public.audit_asset_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_before_data jsonb;
  v_after_data jsonb;
  v_action_type audit_action_type;
  v_audit_id bigint;
  v_user_name text;
  v_building_number bigint;
BEGIN
  -- Get building number (from OLD for DELETE/UPDATE, from NEW for INSERT)
  v_building_number := COALESCE(OLD.building_number, NEW.building_number);
  
  -- Determine action type based on operation
  -- Always create ONE audit record with both asset and building data in the same JSON
  IF TG_OP = 'INSERT' THEN
    v_action_type := 'manual_update';
    -- Before: building state (no asset yet) - consistent structure
    v_before_data := jsonb_build_object(
      'asset', NULL,
      'building', (get_building_audit_data(v_building_number)->'building')
    );
    -- After: both asset and building state - consistent structure
    v_after_data := get_asset_audit_data(NEW.asset_id);
  ELSIF TG_OP = 'UPDATE' THEN
    v_action_type := 'manual_update';
    -- Before: both asset and building state before update - consistent structure
    -- Note: Since this is AFTER trigger, building might have been updated by other triggers
    -- but we capture the current state which should reflect pre-update building state
    v_before_data := jsonb_build_object(
      'asset', to_jsonb(OLD.*),
      'building', (get_building_audit_data(v_building_number)->'building')
    );
    -- After: both asset and building state after update - consistent structure
    v_after_data := get_asset_audit_data(NEW.asset_id);
  ELSIF TG_OP = 'DELETE' THEN
    v_action_type := 'manual_update';
    -- Before: both asset and building state before deletion - consistent structure
    v_before_data := get_asset_audit_data(OLD.asset_id);
    -- After: building state (no asset anymore) - consistent structure
    v_after_data := jsonb_build_object(
      'asset', NULL,
      'building', (get_building_audit_data(v_building_number)->'building')
    );
  END IF;
  
  -- Get current user from session or use default
  BEGIN
    -- Try to get user from Supabase auth context
    v_user_name := coalesce(
      current_setting('request.jwt.claims', true)::json->>'email',
      current_setting('request.jwt.claims', true)::json->>'sub',
      'default'
    );
  EXCEPTION WHEN OTHERS THEN
    v_user_name := 'default';
  END;

  -- Log the audit entry and get the audit_id
  SELECT log_audit_entry(
    v_action_type,
    'asset',
    COALESCE(NEW.asset_id::text, OLD.asset_id::text),
    v_user_name,
    v_before_data,
    v_after_data,
    'Automatic audit log: ' || TG_OP || ' operation on asset'
  ) INTO v_audit_id;
  
  -- Update the asset's action_id
  IF TG_OP != 'DELETE' THEN
    NEW.action_id := v_audit_id;
  END IF;
  
  -- Store audit_id in session variable for history trigger to use
  PERFORM set_config('app.current_audit_id', v_audit_id::text, false);
  
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
"FUNCTION","public.audit_building_changes()","CREATE OR REPLACE FUNCTION public.audit_building_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_before_data jsonb;
  v_after_data jsonb;
  v_action_type audit_action_type;
  v_audit_id bigint;
  v_user_name text;
BEGIN
  -- Determine action type based on operation
  IF TG_OP = 'INSERT' THEN
    v_action_type := 'manual_update';
    v_before_data := NULL;
    v_after_data := get_building_audit_data(NEW.building_number);
  ELSIF TG_OP = 'UPDATE' THEN
    v_action_type := 'manual_update';
    v_before_data := get_building_audit_data(OLD.building_number);
    v_after_data := get_building_audit_data(NEW.building_number);
  ELSIF TG_OP = 'DELETE' THEN
    v_action_type := 'manual_update';
    v_before_data := get_building_audit_data(OLD.building_number);
    v_after_data := NULL;
  END IF;
  
  -- Get current user from session or use default
  BEGIN
    -- Try to get user from Supabase auth context
    v_user_name := coalesce(
      current_setting('request.jwt.claims', true)::json->>'email',
      current_setting('request.jwt.claims', true)::json->>'sub',
      'default'
    );
  EXCEPTION WHEN OTHERS THEN
    v_user_name := 'default';
  END;

  -- Log the audit entry and update the building's action_id
  SELECT log_audit_entry(
    v_action_type,
    'building',
    COALESCE(NEW.building_number::text, OLD.building_number::text),
    v_user_name,
    v_before_data,
    v_after_data,
    'Automatic audit log: ' || TG_OP || ' operation on building'
  ) INTO v_audit_id;
  
  -- Update the building's action_id
  IF TG_OP != 'DELETE' THEN
    NEW.action_id := v_audit_id;
  END IF;
  
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
"FUNCTION","public.auto_set_distribution_flags_on_change()","CREATE OR REPLACE FUNCTION public.auto_set_distribution_flags_on_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_business_residence TEXT;
  v_type_changed BOOLEAN := FALSE;
  v_size_changed BOOLEAN := FALSE;
  v_old_type TEXT;
  v_new_type TEXT;
BEGIN
  -- Only process INSERT or UPDATE
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  END IF;

  -- Skip if no building_number
  IF NEW.building_number IS NULL THEN
    RETURN NEW;
  END IF;

  -- Check if main_asset_type changed
  IF TG_OP = 'UPDATE' THEN
    v_old_type := OLD.main_asset_type;
    v_new_type := NEW.main_asset_type;
    
    IF (OLD.main_asset_type IS DISTINCT FROM NEW.main_asset_type) THEN
      v_type_changed := TRUE;
    END IF;

    -- Check if asset_size changed (but we'll skip flag setting for size changes)
    IF (OLD.asset_size IS DISTINCT FROM NEW.asset_size) THEN
      v_size_changed := TRUE;
    END IF;
  ELSE
    -- For INSERT, check if asset_size is set
    IF NEW.asset_size IS NOT NULL AND NEW.asset_size > 0 THEN
      v_size_changed := TRUE;
    END IF;
    v_type_changed := TRUE; -- New asset always checks type
  END IF;

  -- Only proceed if type changed (skip size changes - handled in save_assets_bulk_transactional)
  IF NOT v_type_changed THEN
    RETURN NEW;
  END IF;

  -- Get business_residence for the asset type
  SELECT business_residence INTO v_business_residence
  FROM asset_types
  WHERE name = NEW.main_asset_type;

  -- Set appropriate distribution flag based on business_residence
  -- NOTE: We only set flags for type changes here, NOT for size changes
  -- Size changes are handled in save_assets_bulk_transactional with proper tab context
  IF v_business_residence = 'עסקים' THEN
    -- Business asset type changed → set business distribution flag only
    -- BUT only if building has business_shared_area > 0
    UPDATE buildings
    SET need_business_distribution = true
    WHERE building_number = NEW.building_number
      AND COALESCE(business_shared_area, 0) > 0;
  ELSIF v_business_residence = 'מגורים' THEN
    -- Residence asset type changed → set residence distribution flag only
    UPDATE buildings
    SET need_residence_distribution = true
    WHERE building_number = NEW.building_number;
  END IF;

  RETURN NEW;
END;
$function$
"
"FUNCTION","public.auto_update_building_total_area()","CREATE OR REPLACE FUNCTION public.auto_update_building_total_area()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_building_number BIGINT;
BEGIN
  -- Determine building_number based on operation
  IF TG_OP = 'DELETE' THEN
    v_building_number := OLD.building_number;
  ELSE
    v_building_number := NEW.building_number;
  END IF;

  -- Skip if no building_number
  IF v_building_number IS NULL THEN
    IF TG_OP = 'DELETE' THEN
      RETURN OLD;
    ELSE
      RETURN NEW;
    END IF;
  END IF;

  -- Update building total area
  -- This is idempotent - safe to call multiple times
  PERFORM update_building_total_area(v_building_number);

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
"FUNCTION","public.bulk_transfer_areas(p_old_assets jsonb, p_new_assets jsonb)","CREATE OR REPLACE FUNCTION public.bulk_transfer_areas(p_old_assets jsonb, p_new_assets jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_asset jsonb;
  v_asset_id bigint;
  v_building_number bigint;
  v_affected_asset_ids bigint[] := ARRAY[]::bigint[];
  v_result jsonb;
BEGIN
  -- First, move old assets to history
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_old_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    -- Copy current asset to history before deleting
    INSERT INTO assets_history (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url,
      elevator, single_double_family, condo, townhouses, penthouse,
      tax_region, floor,
      discount_type, discount_date_from, discount_date_to,
      business_distribution_area,
      created_at, history_created_at
    )
    SELECT
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url,
      elevator, single_double_family, condo, townhouses, penthouse,
      tax_region, floor,
      discount_type, discount_date_from, discount_date_to,
      business_distribution_area,
      created_at, now()
    FROM assets
    WHERE asset_id = v_asset_id;
    
    -- Delete old asset
    DELETE FROM assets WHERE asset_id = v_asset_id;
    
    -- Update building total area
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Now create new assets
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_new_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    INSERT INTO assets (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url,
      elevator, single_double_family, condo, townhouses, penthouse,
      tax_region, floor,
      discount_type, discount_date_from, discount_date_to,
      business_distribution_area,
      created_at, updated_at
    ) VALUES (
      (v_asset->>'building_number')::bigint,
      NULLIF(v_asset->>'payer_id', ''),
      v_asset_id,
      COALESCE(v_asset->>'measurement_date', '01/01/1900'),
      NULLIF(v_asset->>'main_asset_type', ''),
      COALESCE((v_asset->>'asset_size')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_1', ''),
      COALESCE((v_asset->>'sub_asset_size_1')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_2', ''),
      COALESCE((v_asset->>'sub_asset_size_2')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_3', ''),
      COALESCE((v_asset->>'sub_asset_size_3')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_4', ''),
      COALESCE((v_asset->>'sub_asset_size_4')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_5', ''),
      COALESCE((v_asset->>'sub_asset_size_5')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_6', ''),
      COALESCE((v_asset->>'sub_asset_size_6')::numeric, 0),
      NULLIF(v_asset->>'structure_drawing_url', ''),
      NULLIF(v_asset->>'elevator', ''),
      NULLIF(v_asset->>'single_double_family', ''),
      NULLIF(v_asset->>'condo', ''),
      NULLIF(v_asset->>'townhouses', ''),
      NULLIF(v_asset->>'penthouse', ''),
      (v_asset->>'tax_region')::integer,
      (v_asset->>'floor')::smallint,
      NULLIF(v_asset->>'discount_type', ''),
      NULLIF(v_asset->>'discount_date_from', ''),
      NULLIF(v_asset->>'discount_date_to', ''),
      (v_asset->>'business_distribution_area')::numeric,
      now(),
      now()
    );
    
    -- Add to affected asset IDs array
    v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    
    -- Update building total area
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Return result
  v_result := jsonb_build_object(
    'affected_asset_ids', v_affected_asset_ids,
    'count', array_length(v_affected_asset_ids, 1)
  );
  
  RETURN v_result;
END;
$function$
"
"FUNCTION","public.bulk_update_assets(p_assets jsonb)","CREATE OR REPLACE FUNCTION public.bulk_update_assets(p_assets jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_asset jsonb;
  v_asset_id bigint;
  v_building_number bigint;
  v_affected_asset_ids bigint[] := ARRAY[]::bigint[];
  v_result jsonb;
BEGIN
  -- Process each asset in the array
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    -- Check if asset exists (for update vs insert)
    IF EXISTS (SELECT 1 FROM assets WHERE asset_id = v_asset_id) THEN
      -- UPDATE existing asset
      UPDATE assets
      SET
        building_number = COALESCE((v_asset->>'building_number')::bigint, building_number),
        payer_id = COALESCE(v_asset->>'payer_id', payer_id),
        measurement_date = COALESCE(v_asset->>'measurement_date', measurement_date),
        main_asset_type = COALESCE(v_asset->>'main_asset_type', main_asset_type),
        asset_size = COALESCE((v_asset->>'asset_size')::numeric, asset_size),
        sub_asset_type_1 = COALESCE(v_asset->>'sub_asset_type_1', sub_asset_type_1),
        sub_asset_size_1 = COALESCE((v_asset->>'sub_asset_size_1')::numeric, sub_asset_size_1),
        sub_asset_type_2 = COALESCE(v_asset->>'sub_asset_type_2', sub_asset_type_2),
        sub_asset_size_2 = COALESCE((v_asset->>'sub_asset_size_2')::numeric, sub_asset_size_2),
        sub_asset_type_3 = COALESCE(v_asset->>'sub_asset_type_3', sub_asset_type_3),
        sub_asset_size_3 = COALESCE((v_asset->>'sub_asset_size_3')::numeric, sub_asset_size_3),
        sub_asset_type_4 = COALESCE(v_asset->>'sub_asset_type_4', sub_asset_type_4),
        sub_asset_size_4 = COALESCE((v_asset->>'sub_asset_size_4')::numeric, sub_asset_size_4),
        sub_asset_type_5 = COALESCE(v_asset->>'sub_asset_type_5', sub_asset_type_5),
        sub_asset_size_5 = COALESCE((v_asset->>'sub_asset_size_5')::numeric, sub_asset_size_5),
        sub_asset_type_6 = COALESCE(v_asset->>'sub_asset_type_6', sub_asset_type_6),
        sub_asset_size_6 = COALESCE((v_asset->>'sub_asset_size_6')::numeric, sub_asset_size_6),
        structure_drawing_url = COALESCE(v_asset->>'structure_drawing_url', structure_drawing_url),
        elevator = COALESCE(v_asset->>'elevator', elevator),
        single_double_family = COALESCE(v_asset->>'single_double_family', single_double_family),
        condo = COALESCE(v_asset->>'condo', condo),
        townhouses = COALESCE(v_asset->>'townhouses', townhouses),
        penthouse = COALESCE(v_asset->>'penthouse', penthouse),
        tax_region = COALESCE((v_asset->>'tax_region')::integer, tax_region),
        floor = COALESCE((v_asset->>'floor')::smallint, floor),
        discount_type = COALESCE(v_asset->>'discount_type', discount_type),
        discount_date_from = COALESCE(v_asset->>'discount_date_from', discount_date_from),
        discount_date_to = COALESCE(v_asset->>'discount_date_to', discount_date_to),
        business_distribution_area = COALESCE((v_asset->>'business_distribution_area')::numeric, business_distribution_area),
        updated_at = now()
      WHERE asset_id = v_asset_id;
    ELSE
      -- INSERT new asset
      INSERT INTO assets (
        building_number, payer_id, asset_id, measurement_date,
        main_asset_type, asset_size,
        sub_asset_type_1, sub_asset_size_1,
        sub_asset_type_2, sub_asset_size_2,
        sub_asset_type_3, sub_asset_size_3,
        sub_asset_type_4, sub_asset_size_4,
        sub_asset_type_5, sub_asset_size_5,
        sub_asset_type_6, sub_asset_size_6,
        structure_drawing_url,
        elevator, single_double_family, condo, townhouses, penthouse,
        tax_region, floor,
        discount_type, discount_date_from, discount_date_to,
        business_distribution_area,
        created_at, updated_at
      ) VALUES (
        (v_asset->>'building_number')::bigint,
        NULLIF(v_asset->>'payer_id', ''),
        v_asset_id,
        COALESCE(v_asset->>'measurement_date', '01/01/1900'),
        NULLIF(v_asset->>'main_asset_type', ''),
        COALESCE((v_asset->>'asset_size')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_1', ''),
        COALESCE((v_asset->>'sub_asset_size_1')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_2', ''),
        COALESCE((v_asset->>'sub_asset_size_2')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_3', ''),
        COALESCE((v_asset->>'sub_asset_size_3')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_4', ''),
        COALESCE((v_asset->>'sub_asset_size_4')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_5', ''),
        COALESCE((v_asset->>'sub_asset_size_5')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_6', ''),
        COALESCE((v_asset->>'sub_asset_size_6')::numeric, 0),
        NULLIF(v_asset->>'structure_drawing_url', ''),
        NULLIF(v_asset->>'elevator', ''),
        NULLIF(v_asset->>'single_double_family', ''),
        NULLIF(v_asset->>'condo', ''),
        NULLIF(v_asset->>'townhouses', ''),
        NULLIF(v_asset->>'penthouse', ''),
        (v_asset->>'tax_region')::integer,
        (v_asset->>'floor')::smallint,
        NULLIF(v_asset->>'discount_type', ''),
        NULLIF(v_asset->>'discount_date_from', ''),
        NULLIF(v_asset->>'discount_date_to', ''),
        (v_asset->>'business_distribution_area')::numeric,
        now(),
        now()
      );
    END IF;
    
    -- Add to affected asset IDs array
    v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    
    -- Update building total area for this building
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Return result with affected asset IDs
  v_result := jsonb_build_object(
    'affected_asset_ids', v_affected_asset_ids,
    'count', array_length(v_affected_asset_ids, 1)
  );
  
  RETURN v_result;
END;
$function$
"
"FUNCTION","public.copy_asset_to_history()","CREATE OR REPLACE FUNCTION public.copy_asset_to_history()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP = 'UPDATE' THEN
    IF COALESCE(NEW.is_new_measurement, false) = true THEN
      INSERT INTO assets_history (
        building_number, payer_id, asset_id, measurement_date,
        main_asset_type, asset_size,
        sub_asset_type_1, sub_asset_size_1,
        sub_asset_type_2, sub_asset_size_2,
        sub_asset_type_3, sub_asset_size_3,
        sub_asset_type_4, sub_asset_size_4,
        sub_asset_type_5, sub_asset_size_5,
        sub_asset_type_6, sub_asset_size_6,
        structure_drawing_url, created_at, updated_at,
        elevator, single_double_family, condo, townhouses, penthouse,
        tax_region, floor, discount_type, discount_date_from, discount_date_to,
        comment
      ) VALUES (
        OLD.building_number, OLD.payer_id, OLD.asset_id, OLD.measurement_date,
        OLD.main_asset_type, OLD.asset_size,
        OLD.sub_asset_type_1, OLD.sub_asset_size_1,
        OLD.sub_asset_type_2, OLD.sub_asset_size_2,
        OLD.sub_asset_type_3, OLD.sub_asset_size_3,
        OLD.sub_asset_type_4, OLD.sub_asset_size_4,
        OLD.sub_asset_type_5, OLD.sub_asset_size_5,
        OLD.sub_asset_type_6, OLD.sub_asset_size_6,
        OLD.structure_drawing_url, OLD.created_at, OLD.updated_at,
        OLD.elevator, OLD.single_double_family, OLD.condo, OLD.townhouses, OLD.penthouse,
        OLD.tax_region, OLD.floor, OLD.discount_type, OLD.discount_date_from, OLD.discount_date_to,
        OLD.comment
      );
      NEW.is_new_measurement = false;
    END IF;
    RETURN NEW;
  END IF;
  
  IF TG_OP = 'DELETE' THEN
    INSERT INTO assets_history (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url, created_at, updated_at,
      elevator, single_double_family, condo, townhouses, penthouse,
      tax_region, floor, discount_type, discount_date_from, discount_date_to,
      comment
    ) VALUES (
      OLD.building_number, OLD.payer_id, OLD.asset_id, OLD.measurement_date,
      OLD.main_asset_type, OLD.asset_size,
      OLD.sub_asset_type_1, OLD.sub_asset_size_1,
      OLD.sub_asset_type_2, OLD.sub_asset_size_2,
      OLD.sub_asset_type_3, OLD.sub_asset_size_3,
      OLD.sub_asset_type_4, OLD.sub_asset_size_4,
      OLD.sub_asset_type_5, OLD.sub_asset_size_5,
      OLD.sub_asset_type_6, OLD.sub_asset_size_6,
      OLD.structure_drawing_url, OLD.created_at, OLD.updated_at,
      OLD.elevator, OLD.single_double_family, OLD.condo, OLD.townhouses, OLD.penthouse,
      OLD.tax_region, OLD.floor, OLD.discount_type, OLD.discount_date_from, OLD.discount_date_to,
      OLD.comment
    );
    RETURN OLD;
  END IF;
  
  RETURN NEW;
END;
$function$
"
