table_name,field_name,field_type
"buildings","business_shared_area_distributed","boolean"
"change_log","log_id","bigint(64,0)"
"change_log","table_name","text"
"change_log","operation","text"
"change_log","record_id","text"
"change_log","user_id","bigint(64,0)"
"change_log","before_data","jsonb"
"change_log","after_data","jsonb"
"change_log","changed_fields","ARRAY"
"change_log","ip_address","inet"
"change_log","user_agent","text"
"change_log","session_id","text"
"change_log","created_at","timestamp with time zone"
"field_configurations","grid_name","text"
"field_configurations","field_name","text"
"field_configurations","width_chars","integer(32,0)"
"field_configurations","padding","integer(32,0)"
"field_configurations","hebrew_name","text"
"field_configurations","pinned","boolean"
"field_configurations","pin_side","text"
"field_configurations","visible","boolean"
"field_configurations","column_order","integer(32,0)"
"field_configurations","created_at","timestamp with time zone"
"field_configurations","updated_at","timestamp with time zone"
"users","user_id","bigint(64,0)"
"users","auth_user_id","text"
"users","user_name","text"
"users","user_email","text"
"users","active","boolean"
"users","created_at","timestamp with time zone"
"users","updated_at","timestamp with time zone"
"validation_rules","id","uuid"
"validation_rules","rule_key","text"
"validation_rules","rule_type","text"
"validation_rules","field_name","text"
"validation_rules","entity_type","text"
"validation_rules","value_numeric","integer(32,0)"
"validation_rules","value_text","text"
"validation_rules","enabled","boolean"
"validation_rules","error_message","text"
"validation_rules","description","text"
"validation_rules","created_at","timestamp with time zone"
"validation_rules","updated_at","timestamp with time zone"
"validation_rules","compare_table","text"
"validation_rules","compare_field","text"
"validation_rules","join_field","text"
"validation_rules","comparison_operator","text"
"FUNCTION","public.audit_asset_changes()","CREATE OR REPLACE FUNCTION public.audit_asset_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_before_data jsonb;
  v_after_data jsonb;
  v_action_type audit_action_type;
  v_audit_id bigint;
  v_user_name text;
  v_building_number bigint;
BEGIN
  -- Get building number (from OLD for DELETE/UPDATE, from NEW for INSERT)
  v_building_number := COALESCE(OLD.building_number, NEW.building_number);
  
  -- Determine action type based on operation
  -- Always create ONE audit record with both asset and building data in the same JSON
  IF TG_OP = 'INSERT' THEN
    v_action_type := 'manual_update';
    -- Before: building state (no asset yet) - consistent structure
    v_before_data := jsonb_build_object(
      'asset', NULL,
      'building', (get_building_audit_data(v_building_number)->'building')
    );
    -- After: both asset and building state - consistent structure
    v_after_data := get_asset_audit_data(NEW.asset_id);
  ELSIF TG_OP = 'UPDATE' THEN
    v_action_type := 'manual_update';
    -- Before: both asset and building state before update - consistent structure
    -- Note: Since this is AFTER trigger, building might have been updated by other triggers
    -- but we capture the current state which should reflect pre-update building state
    v_before_data := jsonb_build_object(
      'asset', to_jsonb(OLD.*),
      'building', (get_building_audit_data(v_building_number)->'building')
    );
    -- After: both asset and building state after update - consistent structure
    v_after_data := get_asset_audit_data(NEW.asset_id);
  ELSIF TG_OP = 'DELETE' THEN
    v_action_type := 'manual_update';
    -- Before: both asset and building state before deletion - consistent structure
    v_before_data := get_asset_audit_data(OLD.asset_id);
    -- After: building state (no asset anymore) - consistent structure
    v_after_data := jsonb_build_object(
      'asset', NULL,
      'building', (get_building_audit_data(v_building_number)->'building')
    );
  END IF;
  
  -- Get current user from session or use default
  BEGIN
    -- Try to get user from Supabase auth context
    v_user_name := coalesce(
      current_setting('request.jwt.claims', true)::json->>'email',
      current_setting('request.jwt.claims', true)::json->>'sub',
      'default'
    );
  EXCEPTION WHEN OTHERS THEN
    v_user_name := 'default';
  END;

  -- Log the audit entry and get the audit_id
  SELECT log_audit_entry(
    v_action_type,
    'asset',
    COALESCE(NEW.asset_id::text, OLD.asset_id::text),
    v_user_name,
    v_before_data,
    v_after_data,
    'Automatic audit log: ' || TG_OP || ' operation on asset'
  ) INTO v_audit_id;
  
  -- Update the asset's action_id
  IF TG_OP != 'DELETE' THEN
    NEW.action_id := v_audit_id;
  END IF;
  
  -- Store audit_id in session variable for history trigger to use
  PERFORM set_config('app.current_audit_id', v_audit_id::text, false);
  
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
"FUNCTION","public.audit_building_changes()","CREATE OR REPLACE FUNCTION public.audit_building_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_before_data jsonb;
  v_after_data jsonb;
  v_action_type audit_action_type;
  v_audit_id bigint;
  v_user_name text;
BEGIN
  -- Determine action type based on operation
  IF TG_OP = 'INSERT' THEN
    v_action_type := 'manual_update';
    v_before_data := NULL;
    v_after_data := get_building_audit_data(NEW.building_number);
  ELSIF TG_OP = 'UPDATE' THEN
    v_action_type := 'manual_update';
    v_before_data := get_building_audit_data(OLD.building_number);
    v_after_data := get_building_audit_data(NEW.building_number);
  ELSIF TG_OP = 'DELETE' THEN
    v_action_type := 'manual_update';
    v_before_data := get_building_audit_data(OLD.building_number);
    v_after_data := NULL;
  END IF;
  
  -- Get current user from session or use default
  BEGIN
    -- Try to get user from Supabase auth context
    v_user_name := coalesce(
      current_setting('request.jwt.claims', true)::json->>'email',
      current_setting('request.jwt.claims', true)::json->>'sub',
      'default'
    );
  EXCEPTION WHEN OTHERS THEN
    v_user_name := 'default';
  END;

  -- Log the audit entry and update the building's action_id
  SELECT log_audit_entry(
    v_action_type,
    'building',
    COALESCE(NEW.building_number::text, OLD.building_number::text),
    v_user_name,
    v_before_data,
    v_after_data,
    'Automatic audit log: ' || TG_OP || ' operation on building'
  ) INTO v_audit_id;
  
  -- Update the building's action_id
  IF TG_OP != 'DELETE' THEN
    NEW.action_id := v_audit_id;
  END IF;
  
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
"FUNCTION","public.bulk_transfer_areas_with_audit(p_old_assets jsonb, p_new_assets jsonb, p_action_type audit_action_type DEFAULT 'transfer_area'::audit_action_type, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.bulk_transfer_areas_with_audit(p_old_assets jsonb, p_new_assets jsonb, p_action_type audit_action_type DEFAULT 'transfer_area'::audit_action_type, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_audit_id bigint;
  v_asset jsonb;
  v_asset_id bigint;
  v_building_number bigint;
  v_affected_asset_ids bigint[] := ARRAY[]::bigint[];
  v_result jsonb;
  v_before_assets jsonb[] := ARRAY[]::jsonb[];
  v_after_assets jsonb[] := ARRAY[]::jsonb[];
  v_before_data_collected jsonb;
  v_after_data_collected jsonb;
  v_asset_data jsonb; -- For collecting asset data from database
BEGIN
  -- Collect BEFORE data from database (if not provided)
  -- Database transaction will automatically collect asset data from the database before moving to history
  -- Check for both SQL NULL and JSON null (from JavaScript)
  IF p_before_data IS NULL OR p_before_data = 'null'::jsonb OR p_before_data = '{}'::jsonb THEN
    FOR v_asset IN SELECT * FROM jsonb_array_elements(p_old_assets)
    LOOP
      v_asset_id := (v_asset->>'asset_id')::bigint;
      
      -- Get current asset state from database before moving to history
      SELECT to_jsonb(a.*) INTO v_asset_data
      FROM assets a
      WHERE a.asset_id = v_asset_id;
      
      IF v_asset_data IS NOT NULL THEN
        v_before_assets := array_append(v_before_assets, v_asset_data);
      END IF;
    END LOOP;
    
    -- Convert jsonb array to jsonb array for assets
    SELECT jsonb_agg(elem) INTO v_before_data_collected
    FROM unnest(v_before_assets) AS elem;
    
    v_before_data_collected := jsonb_build_object('assets', COALESCE(v_before_data_collected, '[]'::jsonb));
  ELSE
    v_before_data_collected := p_before_data;
  END IF;
  
  -- Create audit entry with collected before data (after data will be updated later)
  SELECT log_audit_entry(
    p_action_type,
    'bulk_asset',
    NULL::text, -- entity_id will be set after processing
    p_user_id,
    v_before_data_collected,
    NULL::jsonb, -- after_data will be set after creating new assets
    p_description
  ) INTO v_audit_id;
  
  -- First, move old assets to history and mark with action_id
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_old_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    -- Copy to history
    INSERT INTO assets_history (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url, elevator, single_double_family,
      condo, townhouses, penthouse, tax_region,
      floor, discount_type, discount_date_from, discount_date_to,
      created_at, history_created_at, action_id
    )
    SELECT
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url, elevator, single_double_family,
      condo, townhouses, penthouse, tax_region,
      floor, discount_type, discount_date_from, discount_date_to,
      created_at, now(), v_audit_id
    FROM assets
    WHERE asset_id = v_asset_id;
    
    -- Delete from assets table
    DELETE FROM assets WHERE asset_id = v_asset_id;
    
    -- Add to affected asset IDs
    v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    
    -- Update building total area
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Then, create new assets
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_new_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    INSERT INTO assets (
      building_number, payer_id, asset_id, measurement_date,
      main_asset_type, asset_size,
      sub_asset_type_1, sub_asset_size_1,
      sub_asset_type_2, sub_asset_size_2,
      sub_asset_type_3, sub_asset_size_3,
      sub_asset_type_4, sub_asset_size_4,
      sub_asset_type_5, sub_asset_size_5,
      sub_asset_type_6, sub_asset_size_6,
      structure_drawing_url, elevator, single_double_family,
      condo, townhouses, penthouse, tax_region,
      floor, discount_type, discount_date_from, discount_date_to,
      action_id, created_at, updated_at
    ) VALUES (
      (v_asset->>'building_number')::bigint,
      NULLIF(v_asset->>'payer_id', ''),
      v_asset_id,
      COALESCE(v_asset->>'measurement_date', '01/01/1900'),
      NULLIF(v_asset->>'main_asset_type', ''),
      COALESCE((v_asset->>'asset_size')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_1', ''),
      COALESCE((v_asset->>'sub_asset_size_1')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_2', ''),
      COALESCE((v_asset->>'sub_asset_size_2')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_3', ''),
      COALESCE((v_asset->>'sub_asset_size_3')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_4', ''),
      COALESCE((v_asset->>'sub_asset_size_4')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_5', ''),
      COALESCE((v_asset->>'sub_asset_size_5')::numeric, 0),
      NULLIF(v_asset->>'sub_asset_type_6', ''),
      COALESCE((v_asset->>'sub_asset_size_6')::numeric, 0),
      NULLIF(v_asset->>'structure_drawing_url', ''),
      NULLIF(v_asset->>'elevator', ''),
      NULLIF(v_asset->>'single_double_family', ''),
      NULLIF(v_asset->>'condo', ''),
      NULLIF(v_asset->>'townhouses', ''),
      NULLIF(v_asset->>'penthouse', ''),
      (v_asset->>'tax_region')::integer,
      (v_asset->>'floor')::smallint,
      NULLIF(v_asset->>'discount_type', ''),
      NULLIF(v_asset->>'discount_date_from', ''),
      NULLIF(v_asset->>'discount_date_to', ''),
      v_audit_id,
      now(),
      now()
    );
    
    -- Add to affected asset IDs if not already added
    IF NOT (v_asset_id = ANY(v_affected_asset_ids)) THEN
      v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    END IF;
    
    -- Update building total area
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Collect AFTER data from database (if not provided)
  -- Database transaction will automatically collect asset data from the database after creating new assets
  -- Check for both SQL NULL and JSON null (from JavaScript)
  IF p_after_data IS NULL OR p_after_data = 'null'::jsonb OR p_after_data = '{}'::jsonb THEN
    FOR v_asset_id IN SELECT unnest(v_affected_asset_ids)
    LOOP
      -- Get new asset state from database (after creation)
      SELECT to_jsonb(a.*) INTO v_asset_data
      FROM assets a
      WHERE a.asset_id = v_asset_id
        AND a.action_id = v_audit_id
      ORDER BY a.updated_at DESC
      LIMIT 1;
      
      IF v_asset_data IS NOT NULL THEN
        v_after_assets := array_append(v_after_assets, v_asset_data);
      END IF;
    END LOOP;
    
    -- Convert jsonb array to jsonb array for assets
    SELECT jsonb_agg(elem) INTO v_after_data_collected
    FROM unnest(v_after_assets) AS elem;
    
    v_after_data_collected := jsonb_build_object('assets', COALESCE(v_after_data_collected, '[]'::jsonb));
  ELSE
    v_after_data_collected := p_after_data;
  END IF;
  
  -- Update audit entry with collected after data and entity_id
  UPDATE audit
  SET 
    after_data = v_after_data_collected,
    entity_id = array_to_string(v_affected_asset_ids, ',')
  WHERE action_id = v_audit_id;
  
  -- Return result
  v_result := jsonb_build_object(
    'action_id', v_audit_id,
    'affected_asset_ids', v_affected_asset_ids,
    'count', array_length(v_affected_asset_ids, 1)
  );
  
  RETURN v_result;
END;
$function$
"
"FUNCTION","public.bulk_update_assets_with_audit(p_assets jsonb, p_action_type audit_action_type, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.bulk_update_assets_with_audit(p_assets jsonb, p_action_type audit_action_type, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_audit_id bigint;
  v_asset jsonb;
  v_asset_id bigint;
  v_building_number bigint;
  v_affected_asset_ids bigint[] := ARRAY[]::bigint[];
  v_result jsonb;
  v_before_assets jsonb[] := ARRAY[]::jsonb[];
  v_after_assets jsonb[] := ARRAY[]::jsonb[];
  v_before_data_collected jsonb;
  v_after_data_collected jsonb;
  v_asset_data jsonb; -- For collecting asset data from database
  v_building_data jsonb; -- For collecting building data from database
  v_first_building_number bigint; -- Track first building number to collect building data
BEGIN
  -- Get first building number from assets (all assets in distribution belong to same building)
  SELECT (elem->>'building_number')::bigint INTO v_first_building_number
  FROM jsonb_array_elements(p_assets) AS elem
  LIMIT 1;
  
  -- Collect BEFORE data from database (if not provided)
  -- Database transaction will automatically collect asset data and building data from the database
  -- Check for both SQL NULL and JSON null (from JavaScript)
  IF p_before_data IS NULL OR p_before_data = 'null'::jsonb OR p_before_data = '{}'::jsonb THEN
    -- Collect building data before update
    IF v_first_building_number IS NOT NULL THEN
      SELECT to_jsonb(b.*) INTO v_building_data
      FROM buildings b
      WHERE b.building_number = v_first_building_number;
    END IF;
    
    FOR v_asset IN SELECT * FROM jsonb_array_elements(p_assets)
    LOOP
      v_asset_id := (v_asset->>'asset_id')::bigint;
      
      -- Get current asset state from database before update
      SELECT to_jsonb(a.*) INTO v_asset_data
      FROM assets a
      WHERE a.asset_id = v_asset_id;
      
      IF v_asset_data IS NOT NULL THEN
        v_before_assets := array_append(v_before_assets, v_asset_data);
      END IF;
    END LOOP;
    
    -- Convert jsonb array to jsonb array for assets
    SELECT jsonb_agg(elem) INTO v_before_data_collected
    FROM unnest(v_before_assets) AS elem;
    
    -- Build before_data with both assets and building
    v_before_data_collected := jsonb_build_object(
      'assets', COALESCE(v_before_data_collected, '[]'::jsonb),
      'building', COALESCE(v_building_data, 'null'::jsonb)
    );
  ELSE
    v_before_data_collected := p_before_data;
  END IF;
  
  -- Create audit entry with collected before data (after data will be updated later)
  SELECT log_audit_entry(
    p_action_type,
    'bulk_asset',
    NULL::text, -- entity_id will be set after we know all affected asset IDs
    p_user_id,
    v_before_data_collected,
    NULL::jsonb, -- after_data will be set after updates
    p_description
  ) INTO v_audit_id;
  
  -- Process each asset in the array
  FOR v_asset IN SELECT * FROM jsonb_array_elements(p_assets)
  LOOP
    v_asset_id := (v_asset->>'asset_id')::bigint;
    v_building_number := (v_asset->>'building_number')::bigint;
    
    -- Check if asset exists (for update vs insert)
    IF EXISTS (SELECT 1 FROM assets WHERE asset_id = v_asset_id) THEN
      -- UPDATE existing asset
      UPDATE assets
      SET
        building_number = COALESCE((v_asset->>'building_number')::bigint, building_number),
        payer_id = COALESCE(v_asset->>'payer_id', payer_id),
        measurement_date = COALESCE(v_asset->>'measurement_date', measurement_date),
        main_asset_type = COALESCE(v_asset->>'main_asset_type', main_asset_type),
        asset_size = COALESCE((v_asset->>'asset_size')::numeric, asset_size),
        sub_asset_type_1 = COALESCE(v_asset->>'sub_asset_type_1', sub_asset_type_1),
        sub_asset_size_1 = COALESCE((v_asset->>'sub_asset_size_1')::numeric, sub_asset_size_1),
        sub_asset_type_2 = COALESCE(v_asset->>'sub_asset_type_2', sub_asset_type_2),
        sub_asset_size_2 = COALESCE((v_asset->>'sub_asset_size_2')::numeric, sub_asset_size_2),
        sub_asset_type_3 = COALESCE(v_asset->>'sub_asset_type_3', sub_asset_type_3),
        sub_asset_size_3 = COALESCE((v_asset->>'sub_asset_size_3')::numeric, sub_asset_size_3),
        sub_asset_type_4 = COALESCE(v_asset->>'sub_asset_type_4', sub_asset_type_4),
        sub_asset_size_4 = COALESCE((v_asset->>'sub_asset_size_4')::numeric, sub_asset_size_4),
        sub_asset_type_5 = COALESCE(v_asset->>'sub_asset_type_5', sub_asset_type_5),
        sub_asset_size_5 = COALESCE((v_asset->>'sub_asset_size_5')::numeric, sub_asset_size_5),
        sub_asset_type_6 = COALESCE(v_asset->>'sub_asset_type_6', sub_asset_type_6),
        sub_asset_size_6 = COALESCE((v_asset->>'sub_asset_size_6')::numeric, sub_asset_size_6),
        structure_drawing_url = COALESCE(v_asset->>'structure_drawing_url', structure_drawing_url),
        elevator = COALESCE(v_asset->>'elevator', elevator),
        single_double_family = COALESCE(v_asset->>'single_double_family', single_double_family),
        condo = COALESCE(v_asset->>'condo', condo),
        townhouses = COALESCE(v_asset->>'townhouses', townhouses),
        penthouse = COALESCE(v_asset->>'penthouse', penthouse),
        tax_region = COALESCE((v_asset->>'tax_region')::integer, tax_region),
        floor = COALESCE((v_asset->>'floor')::smallint, floor),
        discount_type = COALESCE(v_asset->>'discount_type', discount_type),
        discount_date_from = COALESCE(v_asset->>'discount_date_from', discount_date_from),
        discount_date_to = COALESCE(v_asset->>'discount_date_to', discount_date_to),
        action_id = v_audit_id,
        updated_at = now()
      WHERE asset_id = v_asset_id;
    ELSE
      -- INSERT new asset
      INSERT INTO assets (
        building_number,
        payer_id,
        asset_id,
        measurement_date,
        main_asset_type,
        asset_size,
        sub_asset_type_1,
        sub_asset_size_1,
        sub_asset_type_2,
        sub_asset_size_2,
        sub_asset_type_3,
        sub_asset_size_3,
        sub_asset_type_4,
        sub_asset_size_4,
        sub_asset_type_5,
        sub_asset_size_5,
        sub_asset_type_6,
        sub_asset_size_6,
        structure_drawing_url,
        elevator,
        single_double_family,
        condo,
        townhouses,
        penthouse,
        tax_region,
        floor,
        discount_type,
        discount_date_from,
        discount_date_to,
        action_id,
        created_at,
        updated_at
      ) VALUES (
        (v_asset->>'building_number')::bigint,
        NULLIF(v_asset->>'payer_id', ''),
        v_asset_id,
        COALESCE(v_asset->>'measurement_date', '01/01/1900'),
        NULLIF(v_asset->>'main_asset_type', ''),
        COALESCE((v_asset->>'asset_size')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_1', ''),
        COALESCE((v_asset->>'sub_asset_size_1')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_2', ''),
        COALESCE((v_asset->>'sub_asset_size_2')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_3', ''),
        COALESCE((v_asset->>'sub_asset_size_3')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_4', ''),
        COALESCE((v_asset->>'sub_asset_size_4')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_5', ''),
        COALESCE((v_asset->>'sub_asset_size_5')::numeric, 0),
        NULLIF(v_asset->>'sub_asset_type_6', ''),
        COALESCE((v_asset->>'sub_asset_size_6')::numeric, 0),
        NULLIF(v_asset->>'structure_drawing_url', ''),
        NULLIF(v_asset->>'elevator', ''),
        NULLIF(v_asset->>'single_double_family', ''),
        NULLIF(v_asset->>'condo', ''),
        NULLIF(v_asset->>'townhouses', ''),
        NULLIF(v_asset->>'penthouse', ''),
        (v_asset->>'tax_region')::integer,
        (v_asset->>'floor')::smallint,
        NULLIF(v_asset->>'discount_type', ''),
        NULLIF(v_asset->>'discount_date_from', ''),
        NULLIF(v_asset->>'discount_date_to', ''),
        v_audit_id,
        now(),
        now()
      );
    END IF;
    
    -- Add to affected asset IDs array
    v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    
    -- Update building total area for this building
    IF v_building_number IS NOT NULL THEN
      PERFORM update_building_total_area(v_building_number);
    END IF;
  END LOOP;
  
  -- Collect AFTER data from database (if not provided)
  -- Database transaction will automatically collect asset data and building data from the database after updates
  -- Check for both SQL NULL and JSON null (from JavaScript)
  IF p_after_data IS NULL OR p_after_data = 'null'::jsonb OR p_after_data = '{}'::jsonb THEN
    -- Collect building data after update
    IF v_first_building_number IS NOT NULL THEN
      SELECT to_jsonb(b.*) INTO v_building_data
      FROM buildings b
      WHERE b.building_number = v_first_building_number;
    END IF;
    
    FOR v_asset_id IN SELECT unnest(v_affected_asset_ids)
    LOOP
      -- Get updated asset state from database after update
      SELECT to_jsonb(a.*) INTO v_asset_data
      FROM assets a
      WHERE a.asset_id = v_asset_id;
      
      IF v_asset_data IS NOT NULL THEN
        v_after_assets := array_append(v_after_assets, v_asset_data);
      END IF;
    END LOOP;
    
    -- Convert jsonb array to jsonb array for assets
    SELECT jsonb_agg(elem) INTO v_after_data_collected
    FROM unnest(v_after_assets) AS elem;
    
    -- Build after_data with both assets and building
    v_after_data_collected := jsonb_build_object(
      'assets', COALESCE(v_after_data_collected, '[]'::jsonb),
      'building', COALESCE(v_building_data, 'null'::jsonb)
    );
  ELSE
    v_after_data_collected := p_after_data;
  END IF;
  
  -- Update audit entry with collected after data and entity_id
  UPDATE audit
  SET 
    after_data = v_after_data_collected,
    entity_id = array_to_string(v_affected_asset_ids, ',')
  WHERE action_id = v_audit_id;
  
  -- Return result with audit_id and affected asset IDs
  v_result := jsonb_build_object(
    'action_id', v_audit_id,
    'affected_asset_ids', v_affected_asset_ids,
    'count', array_length(v_affected_asset_ids, 1)
  );
  
  RETURN v_result;
END;
$function$
"
